SEASON,TEAM_ABBREVIATION,PLAY_TYPE,PPP_ML
2022-23,OKC,Handoff,1.0544578321917406
2022-23,OKC,Isolation,0.9717923107257903
2022-23,OKC,Misc,0.5749251296203098
2022-23,OKC,OffRebound,0.9928858358527802
2022-23,OKC,OffScreen,1.1113406519199303
2022-23,OKC,PRBallHandler,0.9235902955763864
2022-23,OKC,PRRollMan,1.083355459512449
2022-23,OKC,Postup,0.9934926613815455
2022-23,OKC,Spotup,0.9943892258387759
2022-23,OKC,Transition,1.1293951547545722
2022-23,ORL,Cut,1.3760984437636699
2022-23,ORL,Handoff,0.8145648714090634
2022-23,ORL,Isolation,0.8127593400160013
2022-23,ORL,Misc,0.5838199708752952
2022-23,ORL,OffRebound,1.219407163594647
2022-23,ORL,OffScreen,1.0275256791673213
2022-23,ORL,PRBallHandler,0.9174520699151778
2022-23,ORL,PRRollMan,1.0844969474724442
2022-23,ORL,Postup,0.9886885980822206
2022-23,ORL,Spotup,1.0006503082918914
2022-23,ORL,Transition,1.1058630474367543
2022-23,PHI,Cut,1.2609601087157574
2022-23,PHI,Handoff,1.0139585041496564
2022-23,PHI,Isolation,0.9933025444331298
2022-23,PHI,Misc,0.5327054140973838
2022-23,PHI,OffRebound,1.1095923511532082
2022-23,PHI,OffScreen,0.7636102278574629
2022-23,PHI,PRBallHandler,0.8926309949189606
2022-23,PHI,PRRollMan,1.1575858828697239
2022-23,PHI,Postup,1.0674717068141029
2022-23,PHI,Spotup,1.1300791632068643
2022-23,PHI,Transition,1.1777615887940265
2022-23,PHX,Cut,1.2368491731320397
2022-23,PHX,Handoff,0.8358954573060327
2022-23,PHX,Isolation,0.911253580799532
2022-23,PHX,Misc,0.5259879148041129
2022-23,PHX,OffRebound,1.0691697060427277
2022-23,PHX,OffScreen,1.0588306486796788
2022-23,PHX,PRBallHandler,0.9075678447353412
2022-23,PHX,PRRollMan,1.1471749692006532
2022-23,PHX,Postup,0.9974215966520099
2022-23,PHX,Spotup,1.0678597121184732
2022-23,PHX,Transition,1.131365446463214
2022-23,POR,Cut,1.2464268981289157
2022-23,POR,Handoff,1.0517854204559423
2022-23,POR,Isolation,0.9761063808868528
2022-23,POR,Misc,0.5303350646834274
2022-23,POR,OffRebound,1.155385733993356
2022-23,POR,OffScreen,1.035856176289332
2022-23,POR,PRBallHandler,0.9687643180838442
2022-23,POR,PRRollMan,1.1403453394334422
2022-23,POR,Postup,0.9498453246783914
2022-23,POR,Spotup,1.0312172525231624
2022-23,POR,Transition,1.1492538574683486
2022-23,SAC,Cut,1.3467931741169932
2022-23,SAC,Handoff,1.074757752891339
2022-23,SAC,Isolation,1.0314658507961538
2022-23,SAC,Misc,0.6654450791383407
2022-23,SAC,OffRebound,1.109565022010225
2022-23,SAC,OffScreen,0.9455610677182947
2022-23,SAC,PRBallHandler,0.9764562115204535
2022-23,SAC,PRRollMan,1.2091642311125244
2022-23,SAC,Postup,0.9943130396934211
2022-23,SAC,Spotup,1.0772294418650878
2022-23,SAC,Transition,1.0938198649601794
2022-23,SAS,Cut,1.2502540607411516
2022-23,SAS,Handoff,0.9329608358076227
2022-23,SAS,Isolation,0.7738277531725153
2022-23,SAS,Misc,0.42590485354401125
2022-23,SAS,OffRebound,1.2335287730613178
2022-23,SAS,OffScreen,0.9798573700004696
2022-23,SAS,PRBallHandler,0.8658026926884262
2022-23,SAS,PRRollMan,1.0737085390842134
2022-23,SAS,Postup,0.9863965681354729
2022-23,SAS,Spotup,1.0014871223966089
2022-23,SAS,Transition,1.082531517102888
2022-23,TOR,Cut,1.2461273194362037
2022-23,TOR,Handoff,0.9745912609561294
2022-23,TOR,Isolation,0.8600825680516222
2022-23,TOR,Misc,0.6021472080734374
2022-23,TOR,OffRebound,1.1200592205644748
2022-23,TOR,OffScreen,0.9051497833599498
2022-23,TOR,PRBallHandler,0.862787923878039
2022-23,TOR,PRRollMan,1.0566750176575743
2022-23,TOR,Postup,0.9633633303750603
2022-23,TOR,Spotup,0.995382605110376
2022-23,TOR,Transition,1.1348699189635794
2022-23,UTA,Cut,1.2783484320647072
2022-23,UTA,Handoff,1.043096195018203
2022-23,UTA,Isolation,1.0430754307803236
2022-23,UTA,Misc,0.5316938066577945
2022-23,UTA,OffRebound,1.126723534561969
2022-23,UTA,OffScreen,0.9704966970129978
2022-23,UTA,PRBallHandler,0.9054082681489949
2022-23,UTA,PRRollMan,1.195558541278396
2022-23,UTA,Postup,0.8407683438858453
2022-23,UTA,Spotup,1.033739235269511
2022-23,UTA,Transition,1.0895110364600489
2022-23,WAS,Cut,1.349284038529762
2022-23,WAS,Handoff,0.9957789509360622
2022-23,WAS,Isolation,0.9366251190406547
2022-23,WAS,Misc,0.6409634720951732
2022-23,WAS,OffRebound,1.230406621545203
2022-23,WAS,OffScreen,0.9268249935440113
2022-23,WAS,PRBallHandler,0.9084342562578617
2022-23,WAS,PRRollMan,1.181469949555712
2022-23,WAS,Postup,1.0163706734897984
2022-23,WAS,Spotup,1.0194371334048413
2022-23,WAS,Transition,1.1592497159223
2023-24,ATL,Cut,1.2847330184888415
2023-24,ATL,Handoff,0.8624631774152596
2023-24,ATL,Isolation,1.0061808510538348
2023-24,ATL,Misc,0.5167921385740283
2023-24,ATL,OffRebound,1.0358065173044213
2023-24,ATL,OffScreen,0.9863888569046954
2023-24,ATL,PRBallHandler,0.9295199907973206
2023-24,ATL,PRRollMan,1.233390044975378
2023-24,ATL,Postup,0.8992077260072725
2023-24,ATL,Spotup,1.0592126508147768
2023-24,ATL,Transition,1.097812483175731
2023-24,BKN,Cut,1.225862818145603
2023-24,BKN,Handoff,0.9753822564897604
2023-24,BKN,Isolation,0.8751809294144217
2023-24,BKN,Misc,0.5708421392355407
2023-24,BKN,OffRebound,1.141237554254583
2023-24,BKN,OffScreen,0.9454371837825855
2023-24,BKN,PRBallHandler,0.850173856491261
2023-24,BKN,PRRollMan,1.1608490418379847
2023-24,BKN,Postup,1.1438019062439218
2023-24,BKN,Spotup,1.0687186453070863
2023-24,BKN,Transition,1.1048789207721108
2023-24,BOS,Cut,1.3783601547353026
2023-24,BOS,Handoff,0.8698525483558041
2023-24,BOS,Isolation,0.9733309273427591
2023-24,BOS,Misc,0.6129885468513436
2023-24,BOS,OffRebound,1.0979950163835455
2023-24,BOS,OffScreen,1.1887144860541499
2023-24,BOS,PRBallHandler,0.9345930694028882
2023-24,BOS,PRRollMan,1.224317455839921
2023-24,BOS,Postup,1.0884996406522587
2023-24,BOS,Spotup,1.13400082760651
2023-24,BOS,Transition,1.1766884355247518
2023-24,CHA,Cut,1.3199055426341137
2023-24,CHA,Handoff,0.9963969052677406
2023-24,CHA,Isolation,0.8631305657598805
2023-24,CHA,Misc,0.439971877632134
2023-24,CHA,OffRebound,1.1825738795721048
2023-24,CHA,OffScreen,1.086596305968402
2023-24,CHA,PRBallHandler,0.8783036801050366
2023-24,CHA,PRRollMan,1.1374922572920072
2023-24,CHA,Postup,0.9763983896472235
2023-24,CHA,Spotup,0.9561862277169516
2023-24,CHA,Transition,1.1249599623759707
2023-24,CHI,Cut,1.3179830891425237
2023-24,CHI,Handoff,0.9484120393052484
2023-24,CHI,Isolation,0.953985863580789
2023-24,CHI,Misc,0.6117798192917395
2023-24,CHI,OffRebound,1.0283787258536214
2023-24,CHI,OffScreen,0.9460208623274944
2023-24,CHI,PRBallHandler,0.957839811265643
2023-24,CHI,PRRollMan,1.1166270557661728
2023-24,CHI,Postup,0.9906229788175723
2023-24,CHI,Spotup,1.0129746098181942
2023-24,CHI,Transition,1.155175093311186
2023-24,CLE,Cut,1.3511662934679805
2023-24,CLE,Handoff,0.9326555980303297
2023-24,CLE,Isolation,0.859767520147028
2023-24,CLE,Misc,0.528399096355307
2023-24,CLE,OffRebound,1.2059399491430183
2023-24,CLE,OffScreen,0.9056711264778319
2023-24,CLE,PRBallHandler,0.902902675209367
2023-24,CLE,PRRollMan,1.1831101305742358
2023-24,CLE,Postup,0.8330547235106752
2023-24,CLE,Spotup,1.0468625597089838
2023-24,CLE,Transition,1.1839212103191017
2023-24,DAL,Cut,1.3831058347726748
2023-24,DAL,Handoff,0.9904449671360659
2023-24,DAL,Isolation,1.030563763926323
2023-24,DAL,Misc,0.6412247536333376
2023-24,DAL,OffRebound,1.1313827698520822
2023-24,DAL,OffScreen,0.8719839090973867
2023-24,DAL,PRBallHandler,0.9943067005844968
2023-24,DAL,PRRollMan,1.1651793427958494
2023-24,DAL,Postup,0.9967357870187503
2023-24,DAL,Spotup,1.0822891347072512
2023-24,DAL,Transition,1.1364147319979414
2023-24,DEN,Cut,1.3095567046885475
2023-24,DEN,Handoff,0.9899958777755563
2023-24,DEN,Isolation,0.8748078415381795
2023-24,DEN,Misc,0.5124613134219475
2023-24,DEN,OffRebound,1.1320276876250785
2023-24,DEN,OffScreen,1.1152189920314075
2023-24,DEN,PRBallHandler,0.9003478325136467
2023-24,DEN,PRRollMan,1.2529647605096135
2023-24,DEN,Postup,1.093284471742506
2023-24,DEN,Spotup,1.0713970995837656
2023-24,DEN,Transition,1.1191329659463354
2023-24,DET,Cut,1.28485968150628
2023-24,DET,Handoff,0.9702887756265303
2023-24,DET,Isolation,0.8891404983789853
2023-24,DET,Misc,0.4296747226645652
2023-24,DET,OffRebound,1.0842169129791523
2023-24,DET,OffScreen,0.9659585180065853
2023-24,DET,PRBallHandler,0.8741383170153867
2023-24,DET,PRRollMan,1.1740314267687924
2023-24,DET,Postup,0.9330807347779789
2023-24,DET,Spotup,0.9628070710773017
2023-24,DET,Transition,1.115821107062277
2023-24,GSW,Cut,1.3209099152427664
2023-24,GSW,Handoff,1.018310216033659
2023-24,GSW,Isolation,1.0071727954997447
2023-24,GSW,Misc,0.5360576444496873
2023-24,GSW,OffRebound,1.0706361070388457
2023-24,GSW,OffScreen,1.1123732172207805
2023-24,GSW,PRBallHandler,0.9182924543481396
2023-24,GSW,PRRollMan,1.085168544266873
2023-24,GSW,Postup,0.9218531767889142
2023-24,GSW,Spotup,1.0566363173834834
2023-24,GSW,Transition,1.144012696920059
2023-24,HOU,Cut,1.203591025014712
2023-24,HOU,Handoff,1.0258281683142156
2023-24,HOU,Isolation,0.7830897608762701
2023-24,HOU,Misc,0.5254039669357536
2023-24,HOU,OffRebound,1.1356641425113767
2023-24,HOU,OffScreen,0.925016736200502
2023-24,HOU,PRBallHandler,0.9331459791622845
2023-24,HOU,PRRollMan,1.1269619960698387
2023-24,HOU,Postup,0.9850266213829094
2023-24,HOU,Spotup,1.0296405294865838
2023-24,HOU,Transition,1.1020363913397169
2023-24,IND,Cut,1.405197791445617
2023-24,IND,Handoff,0.9628460740022446
2023-24,IND,Isolation,0.9957468310207992
2023-24,IND,Misc,0.5399445017512652
2023-24,IND,OffRebound,1.1852979984200835
2023-24,IND,OffScreen,0.9691194344778599
2023-24,IND,PRBallHandler,0.9768541974217047
2023-24,IND,PRRollMan,1.247198336250002
2023-24,IND,Postup,1.1225390841336607
2023-24,IND,Spotup,1.0375348934083752
2023-24,IND,Transition,1.1951728595609525
2023-24,LAC,Cut,1.3448116082662813
2023-24,LAC,Handoff,0.921701909009674
2023-24,LAC,Isolation,1.0016709933488936
2023-24,LAC,Misc,0.4559764341191049
2023-24,LAC,OffRebound,1.1404932294282726
2023-24,LAC,OffScreen,1.0526251772768638
2023-24,LAC,PRBallHandler,0.93835576264917
2023-24,LAC,PRRollMan,1.1885327309019151
2023-24,LAC,Postup,1.0619538049102726
2023-24,LAC,Spotup,1.132061003558492
2023-24,LAC,Transition,1.1415285633234042
2023-24,LAL,Cut,1.410663189688746
2023-24,LAL,Handoff,0.9247885136269196
2023-24,LAL,Isolation,0.9236378746970166
2023-24,LAL,Misc,0.6607316892064133
2023-24,LAL,OffRebound,1.1367701366373455
2023-24,LAL,OffScreen,1.1201274011131879
2023-24,LAL,PRBallHandler,0.9470476003841527
2023-24,LAL,PRRollMan,1.1814505204295331
2023-24,LAL,Postup,1.0343975926848148
2023-24,LAL,Spotup,1.0607995259310872
2023-24,LAL,Transition,1.1799809998771904
2023-24,MEM,Cut,1.2420795751871052
2023-24,MEM,Handoff,0.8184837388505531
2023-24,MEM,Isolation,0.8929915933881037
2023-24,MEM,Misc,0.5319533275841316
2023-24,MEM,OffRebound,1.027747344203293
2023-24,MEM,OffScreen,0.9995217786867383
2023-24,MEM,PRBallHandler,0.833698873924526
2023-24,MEM,PRRollMan,0.9832763340705213
2023-24,MEM,Postup,0.976750867739414
2023-24,MEM,Spotup,0.9888298328673018
2023-24,MEM,Transition,1.0895391366937972
2023-24,MIA,Cut,1.2725080928734072
2023-24,MIA,Handoff,0.9762829147322772
2023-24,MIA,Isolation,0.981657359677902
2023-24,MIA,Misc,0.5629511427491661
2023-24,MIA,OffRebound,1.110568529301862
2023-24,MIA,OffScreen,1.1255471110722859
2023-24,MIA,PRBallHandler,0.872731070623936
2023-24,MIA,PRRollMan,1.0440475454628657
2023-24,MIA,Postup,0.9860608346264343
2023-24,MIA,Spotup,1.0608780017742505
2023-24,MIA,Transition,1.1255555993747526
2023-24,MIL,Cut,1.3832890450111515
2023-24,MIL,Handoff,1.0255477598819769
2023-24,MIL,Isolation,0.9595560533648358
2023-24,MIL,Misc,0.5832254364190226
2023-24,MIL,OffRebound,1.1817406418787526
2023-24,MIL,OffScreen,0.8562558021479777
2023-24,MIL,PRBallHandler,0.9844751902166573
2023-24,MIL,PRRollMan,1.1465911780078446
2023-24,MIL,Postup,1.0039527153360839
2023-24,MIL,Spotup,1.0684433773418938
2023-24,MIL,Transition,1.1885664182482762
2023-24,MIN,Cut,1.2662312108408686
2023-24,MIN,Handoff,0.9916800645779982
2023-24,MIN,Isolation,0.9302773463520582
2023-24,MIN,Misc,0.5649880875413453
2023-24,MIN,OffRebound,1.2160974236480062
2023-24,MIN,OffScreen,1.0199622773142982
2023-24,MIN,PRBallHandler,0.8954454494230258
2023-24,MIN,PRRollMan,1.244785708392636
2023-24,MIN,Postup,1.0037706945030007
2023-24,MIN,Spotup,1.0165617098691502
2023-24,MIN,Transition,1.1594096099419977
2023-24,NOP,Cut,1.34892171032903
2023-24,NOP,Handoff,0.9169721480608772
2023-24,NOP,Isolation,1.0022761514758811
2023-24,NOP,Misc,0.5189217523887315
2023-24,NOP,OffRebound,1.1572211525359406
2023-24,NOP,OffScreen,1.0535058811648461
2023-24,NOP,PRBallHandler,0.9511215743955872
2023-24,NOP,PRRollMan,1.1416825859267252
2023-24,NOP,Postup,1.0139660130742636
2023-24,NOP,Spotup,1.122873427578154
2023-24,NOP,Transition,1.1234718421446477
2023-24,NYK,Cut,1.2834595067693906
2023-24,NYK,Handoff,0.9302122505320243
2023-24,NYK,Isolation,0.8837666969391479
2023-24,NYK,Misc,0.5685482704662832
2023-24,NYK,OffRebound,1.1270355321684278
2023-24,NYK,OffScreen,1.0984698668928727
2023-24,NYK,PRBallHandler,0.9462984190781762
2023-24,NYK,PRRollMan,1.0560997355898178
2023-24,NYK,Postup,0.9422272857137951
2023-24,NYK,Spotup,1.051632110817987
2023-24,NYK,Transition,1.1690767137204086
2023-24,OKC,Cut,1.350156793539587
2023-24,OKC,Handoff,0.9959538909238045
2023-24,OKC,Isolation,1.0110736251143086
2023-24,OKC,Misc,0.6533518058405267
2023-24,OKC,OffRebound,1.1188326257413193
2023-24,OKC,OffScreen,1.0196784241736936
2023-24,OKC,PRBallHandler,0.9908013333710608
2023-24,OKC,PRRollMan,1.1948537503844339
2023-24,OKC,Postup,1.1069373596950738
2023-24,OKC,Spotup,1.080760794362825
2023-24,OKC,Transition,1.1420369934744723
2023-24,ORL,Cut,1.3520054243186654
2023-24,ORL,Handoff,0.938834551980368
2023-24,ORL,Isolation,0.9306079595355777
2023-24,ORL,Misc,0.6377479296028759
2023-24,ORL,OffRebound,1.125964757699438
2023-24,ORL,OffScreen,0.9106506606422619
2023-24,ORL,PRBallHandler,0.8503747567492139
2023-24,ORL,PRRollMan,1.12133625729657
2023-24,ORL,Postup,0.9005249452815268
2023-24,ORL,Spotup,1.0365843186108077
2023-24,ORL,Transition,1.1095886226192055
2023-24,PHI,Cut,1.2393679685532129
2023-24,PHI,Handoff,0.9254989089359558
2023-24,PHI,Isolation,0.9460104855099875
2023-24,PHI,Misc,0.5120724185520927
2023-24,PHI,OffRebound,1.1146238594604727
2023-24,PHI,OffScreen,0.9814756608127096
2023-24,PHI,PRBallHandler,0.9371598633235517
2023-24,PHI,PRRollMan,1.0794940980520338
2023-24,PHI,Postup,1.0417337093562382
2023-24,PHI,Spotup,1.0264930452778875
2023-24,PHI,Transition,1.1301825648798545
2023-24,PHX,Cut,1.3710906786330759
2023-24,PHX,Handoff,0.9574186660082701
2023-24,PHX,Isolation,0.9400943071669464
2023-24,PHX,Misc,0.46107243000690945
2023-24,PHX,OffRebound,1.026661653664815
2023-24,PHX,OffScreen,1.0328997793416537
2023-24,PHX,PRBallHandler,1.0337834819210199
2023-24,PHX,PRRollMan,1.1307692021396916
2023-24,PHX,Postup,0.9384635926196699
2023-24,PHX,Spotup,1.1013297995391225
2023-24,PHX,Transition,1.199629267112857
2023-24,POR,Cut,1.2188200427265796
2023-24,POR,Handoff,0.8635594063977363
2023-24,POR,Isolation,0.7773791673024788
2023-24,POR,Misc,0.5084373597880151
2023-24,POR,OffRebound,1.15453970780841
2023-24,POR,OffScreen,0.9686412199731761
2023-24,POR,PRBallHandler,0.8175621643675699
2023-24,POR,PRRollMan,1.014742466715902
2023-24,POR,Postup,0.9455376699838951
2023-24,POR,Spotup,0.9724963288651054
2023-24,POR,Transition,0.9944145875055121
2023-24,SAC,Cut,1.297267965686424
2023-24,SAC,Handoff,1.0093544152060077
2023-24,SAC,Isolation,0.9369097532793
2023-24,SAC,Misc,0.5822116065439294
2023-24,SAC,OffRebound,1.21928854037576
2023-24,SAC,OffScreen,0.8742240461992872
2023-24,SAC,PRBallHandler,0.9392786742850151
2023-24,SAC,PRRollMan,1.179610407159719
2023-24,SAC,Postup,0.960802612071712
2023-24,SAC,Spotup,1.049220098562486
2023-24,SAC,Transition,1.181047878520167
2023-24,SAS,Cut,1.2930737532756464
2023-24,SAS,Handoff,0.8929849033488247
2023-24,SAS,Isolation,0.9105857457046034
2023-24,SAS,Misc,0.4265965032835044
2023-24,SAS,OffRebound,1.065975164869626
2023-24,SAS,OffScreen,1.0513379458915657
2023-24,SAS,PRBallHandler,0.8477625413353497
2023-24,SAS,PRRollMan,1.0933763078552785
2023-24,SAS,Postup,0.8763003027679946
2023-24,SAS,Spotup,0.9951299895206492
2023-24,SAS,Transition,1.114617219457675
2023-24,TOR,Cut,1.3505542209240746
2023-24,TOR,Handoff,0.8822388006110482
2023-24,TOR,Isolation,0.8388069288674543
2023-24,TOR,Misc,0.5078826917206816
2023-24,TOR,OffRebound,1.1488168582210954
2023-24,TOR,OffScreen,0.9984685907171901
2023-24,TOR,PRBallHandler,0.8182199917733192
2023-24,TOR,PRRollMan,1.120753991815997
2023-24,TOR,Postup,0.9691808431010921
2023-24,TOR,Spotup,0.9990985921452019
2023-24,TOR,Transition,1.1371595333857716
2023-24,UTA,Cut,1.254656321772711
2023-24,UTA,Handoff,0.8999598906953635
2023-24,UTA,Isolation,0.8538899550360886
2023-24,UTA,Misc,0.4648124646507606
2023-24,UTA,OffRebound,1.176310011380318
2023-24,UTA,OffScreen,0.9991607289819783
2023-24,UTA,PRBallHandler,0.8280206472567473
2023-24,UTA,PRRollMan,1.2418915239113537
2023-24,UTA,Postup,0.9669090026416178
2023-24,UTA,Spotup,1.0268921984689297
2023-24,UTA,Transition,1.1163067152415564
2023-24,WAS,Cut,1.256804590150237
2023-24,WAS,Handoff,0.8488982778213073
2023-24,WAS,Isolation,0.8640588988069081
2023-24,WAS,Misc,0.5111519880309042
2023-24,WAS,OffRebound,1.1657531864312785
2023-24,WAS,OffScreen,1.0655309338228778
2023-24,WAS,PRBallHandler,0.8395165012387554
2023-24,WAS,PRRollMan,1.1454180113543069
2023-24,WAS,Postup,0.9999133940252157
2023-24,WAS,Spotup,1.0336140202436905
2023-24,WAS,Transition,1.189138412140878
2024-25,ATL,Cut,1.2830612202541738
2024-25,ATL,Handoff,0.9083024288935222
2024-25,ATL,Isolation,0.7783520959958297
2024-25,ATL,Misc,0.5712311337822701
2024-25,ATL,OffRebound,1.0457155418224198
2024-25,ATL,OffScreen,0.8688862221686503
2024-25,ATL,PRBallHandler,0.9073573658504978
2024-25,ATL,PRRollMan,1.1305140899528106
2024-25,ATL,Postup,0.96799195281546
2024-25,ATL,Spotup,1.0518689888638475
2024-25,ATL,Transition,1.1141114602752273
2024-25,BKN,Cut,1.2282824425456988
2024-25,BKN,Handoff,0.8827280789504661
2024-25,BKN,Isolation,0.8748080746174205
2024-25,BKN,Misc,0.46332583000782795
2024-25,BKN,OffRebound,1.0654923166598715
2024-25,BKN,OffScreen,0.9883765029887068
2024-25,BKN,PRBallHandler,0.8412788730123566
2024-25,BKN,PRRollMan,0.9855334016695214
2024-25,BKN,Postup,0.8894994033270005
2024-25,BKN,Spotup,1.0036717446332173
2024-25,BKN,Transition,1.0854383146173654
2024-25,BOS,Cut,1.3823397645149966
2024-25,BOS,Handoff,1.048514515351218
2024-25,BOS,Isolation,0.9402057899913138
2024-25,BOS,Misc,0.5075285680552597
2024-25,BOS,OffRebound,1.0456071329186067
2024-25,BOS,OffScreen,1.1209083593353806
2024-25,BOS,PRBallHandler,0.9859470950761264
2024-25,BOS,PRRollMan,1.080487832548979
2024-25,BOS,Postup,0.9987677988661235
2024-25,BOS,Spotup,1.1720824514703256
2024-25,BOS,Transition,1.14007963338423
2024-25,CHA,Cut,1.2444393686005437
2024-25,CHA,Handoff,0.831911200601592
2024-25,CHA,Isolation,0.9118740179588208
2024-25,CHA,Misc,0.4323507730630361
2024-25,CHA,OffRebound,1.0790270753038584
2024-25,CHA,OffScreen,0.8794857844113397
2024-25,CHA,PRBallHandler,0.8047099044195828
2024-25,CHA,PRRollMan,1.0674895355736858
2024-25,CHA,Postup,0.981099842120361
2024-25,CHA,Spotup,1.0103405388676723
2024-25,CHA,Transition,1.0257511074225092
2024-25,CHI,Cut,1.3577140324327746
2024-25,CHI,Handoff,0.9192675567392494
2024-25,CHI,Isolation,0.9614529611890222
2024-25,CHI,Misc,0.47555684200993986
2024-25,CHI,OffRebound,1.0929201226823881
2024-25,CHI,OffScreen,0.8927675562078724
2024-25,CHI,PRBallHandler,0.9111312987938589
2024-25,CHI,PRRollMan,1.1370565517571178
2024-25,CHI,Postup,0.9643174174167624
2024-25,CHI,Spotup,1.016480117107994
2024-25,CHI,Transition,1.1480651628975966
2024-25,CLE,Cut,1.407096577111129
2024-25,CLE,Handoff,1.0318164138515717
2024-25,CLE,Isolation,0.9383477616876263
2024-25,CLE,Misc,0.6094413059953011
2024-25,CLE,OffRebound,1.1513104389054567
2024-25,CLE,OffScreen,1.0158770858775616
2024-25,CLE,PRBallHandler,0.9905690958436321
2024-25,CLE,PRRollMan,1.2455668532364996
2024-25,CLE,Postup,1.0592243432612272
2024-25,CLE,Spotup,1.1333166093316596
2024-25,CLE,Transition,1.183458852187747
2024-25,DAL,Cut,1.4039650270445785
2024-25,DAL,Handoff,1.0095533652003859
2024-25,DAL,Isolation,0.944117380210209
2024-25,DAL,Misc,0.5270115567489557
2024-25,DAL,OffRebound,1.230657192040826
2024-25,DAL,OffScreen,0.9728707338286705
2024-25,DAL,PRBallHandler,0.9320611678165774
2024-25,DAL,PRRollMan,1.1085088427591598
2024-25,DAL,Postup,0.9847590893115408
2024-25,DAL,Spotup,1.06132201270984
2024-25,DAL,Transition,1.1182464175294513
2024-25,DEN,Cut,1.3538907691358795
2024-25,DEN,Handoff,0.9477262198280705
2024-25,DEN,Isolation,0.9383286300180602
2024-25,DEN,Misc,0.5654582455151576
2024-25,DEN,OffRebound,1.1469126451805949
2024-25,DEN,OffScreen,0.9884712445602714
2024-25,DEN,PRBallHandler,0.936671391888906
2024-25,DEN,PRRollMan,1.192376244469875
2024-25,DEN,Postup,0.9937618566608535
2024-25,DEN,Spotup,1.076364252354282
2024-25,DEN,Transition,1.1798834937300053
2024-25,DET,Cut,1.3828005761467568
2024-25,DET,Handoff,1.0049291814065051
2024-25,DET,Isolation,0.8786590852070898
2024-25,DET,Misc,0.4318399223448776
2024-25,DET,OffRebound,1.1125535449348358
2024-25,DET,OffScreen,1.007468345082973
2024-25,DET,PRBallHandler,0.8979780407400172
2024-25,DET,PRRollMan,1.1292335354642038
2024-25,DET,Postup,1.0348942142392499
2024-25,DET,Spotup,1.0805142596615034
2024-25,DET,Transition,1.1241393230602135
2024-25,GSW,Cut,1.25176159025365
2024-25,GSW,Handoff,0.9504920889727339
2024-25,GSW,Isolation,0.8512427326094887
2024-25,GSW,Misc,0.49045583535245707
2024-25,GSW,OffRebound,0.9971131219853107
2024-25,GSW,OffScreen,1.0730948523296848
2024-25,GSW,PRBallHandler,0.8322551759224556
2024-25,GSW,PRRollMan,1.0559281333928359
2024-25,GSW,Postup,0.9037031706505267
2024-25,GSW,Spotup,1.0481702511233701
2024-25,GSW,Transition,1.1516428355627075
2024-25,HOU,Cut,1.2397570799528959
2024-25,HOU,Handoff,0.8980319947651669
2024-25,HOU,Isolation,0.8624884311052787
2024-25,HOU,Misc,0.5640110175307393
2024-25,HOU,OffRebound,1.0820136550592037
2024-25,HOU,OffScreen,1.0313678568513782
2024-25,HOU,PRBallHandler,0.9015688233177213
2024-25,HOU,PRRollMan,0.9891291104741109
2024-25,HOU,Postup,1.049242038977421
2024-25,HOU,Spotup,0.957695865990576
2024-25,HOU,Transition,1.1213401557464562
2024-25,IND,Cut,1.3461702125765873
2024-25,IND,Handoff,1.000091409944919
2024-25,IND,Isolation,0.9320601125339261
2024-25,IND,Misc,0.5251845032340036
2024-25,IND,OffRebound,1.0891257956430982
2024-25,IND,OffScreen,1.1964772609647074
2024-25,IND,PRBallHandler,0.9773879951135733
2024-25,IND,PRRollMan,1.1078383843676731
2024-25,IND,Postup,1.0778091584204474
2024-25,IND,Spotup,1.0811349436391713
2024-25,IND,Transition,1.2094617868439892
2024-25,LAC,Cut,1.3185500757073667
2024-25,LAC,Handoff,1.0123182226995953
2024-25,LAC,Isolation,0.9082445025155372
2024-25,LAC,Misc,0.41153623093446745
2024-25,LAC,OffRebound,1.180035858193615
2024-25,LAC,OffScreen,0.9747361873558863
2024-25,LAC,PRBallHandler,0.8958378997603197
2024-25,LAC,PRRollMan,1.1266942575643706
2024-25,LAC,Postup,1.0826056065309415
2024-25,LAC,Spotup,1.0956682564513092
2024-25,LAC,Transition,1.125795354492713
2024-25,LAL,Cut,1.3990671561537789
2024-25,LAL,Handoff,0.8890522041139554
2024-25,LAL,Isolation,0.9716217322939517
2024-25,LAL,Misc,0.5229144453994357
2024-25,LAL,OffRebound,1.1422560208074097
2024-25,LAL,OffScreen,1.0360549325316637
2024-25,LAL,PRBallHandler,0.9275913132766007
2024-25,LAL,PRRollMan,1.1285099316219462
2024-25,LAL,Postup,0.9765511016886945
2024-25,LAL,Spotup,1.1256153764660437
2024-25,LAL,Transition,1.1171634779157273
2024-25,MEM,Cut,1.2793977767228584
2024-25,MEM,Handoff,0.9674482893739448
2024-25,MEM,Isolation,0.9311597117011274
2024-25,MEM,Misc,0.4993727448040122
2024-25,MEM,OffRebound,1.086800184605803
2024-25,MEM,OffScreen,1.098392596139464
2024-25,MEM,PRBallHandler,0.8106402207940591
2024-25,MEM,PRRollMan,1.0725960226667492
2024-25,MEM,Postup,1.0185241445703757
2024-25,MEM,Spotup,1.0355789769109935
2024-25,MEM,Transition,1.1480568716684116
2024-25,MIA,Cut,1.1913068557340387
2024-25,MIA,Handoff,1.0128607411005617
2024-25,MIA,Isolation,0.942542068802561
